id,type,Workday_weighted_p11,Workday_RI,Workday_rest_amount,Workday_centre_time,Freeday_weighted_p11,Freeday_RI,Freeday_rest_amount,Freeday_centre_time,Cluster,Period_Chesttemp
1585,Day,0.967671605,0.765,7.908612036,1.666666667,0.978588708,0.895,9.545628824,3.583333333,2,12.04819277
1605,Night,0.917011382,0.075,8.252517166,8.916666667,0.946414621,0.426,9.805118367,7.416666667,3,13.88888889
1615,Day,0.95453237,0.792,10.79313258,4.416666667,0.942564499,0.508,11.0266724,7.083333333,3,18.51851852
1625,Day,0.86559675,0.692,7.684329052,3.416666667,0.858406755,0.608,8.481451616,3.583333333,1,23.80952381
1631,Day,0.956582794,0.857,7.671502343,2.416666667,0.979216578,0.791,6.342337232,5,3,23.25581395
1633,Day,0.96158133,0.518,9.211957539,4.333333333,0.997226579,0.971,10.59987341,4.833333333,3,21.27659574
1638,Night,0.951138831,0.509,7.095061795,10.91666667,0.981098393,0.811,11.59594925,7.666666667,3,24.3902439
1640,Night,0.935217167,0.45,9.150958192,8.083333333,0.951414758,0.81,10.13228639,3.833333333,1,23.25581395
1660,Night,0.910728941,0.162,5.870093623,9.416666667,0.9571168,0.809,12.10861424,4.583333333,1,20.40816327
1667,Day,0.9550372,0.741,9.751261,4.25,0.9616904,0.823,11.26664,5,3,10.75268817
1673,Night,0.93592398,0.365,8.148262345,11.41666667,0.950741531,0.492,8.180794108,3.833333333,1,29.41176471
1676,Night,0.92715801,0.266,6.947813786,8.166666667,0.952682312,0.688,11.83627702,7.333333333,3,7.936507937
1677,Night,0.901718108,0.097,5.530184483,9.5,0.962125757,0.754,9.098843172,3.916666667,1,20.40816327
1682,Day,0.939824454,0.773,9.62928518,4.416666667,0.908215946,0.685,8.752808952,3.25,1,28.57142857
1685,Day,0.958267632,0.53,7.02285393,2.416666667,0.997084245,0.948,10.82459882,4.083333333,2,26.31578947
1705,Night,0.938064212,0.137,4.330045249,7,0.929285247,0.539,6.58229358,3.333333333,2,26.31578947
1719,Day,0.950788973,0.831,7.846674181,2.666666667,0.92288468,0.754,8.404325939,3.916666667,2,23.80952381
1723,Day,0.9604954,0.806,9.315389,3.333333333,0.9016104,0.677,8.310031,3.5,1,23.25581395
1726,Night,0.951829107,0.626,9.356627231,12.16666667,0.919658856,0.309,9.741195606,7.916666667,3,17.85714286
1730,Day,0.973212829,0.825,10.02492575,3.083333333,0.961980356,0.815,8.33161773,3.583333333,1,24.3902439
1744,Day,0.949883196,0.776,8.083521155,0.75,0.937429581,0.626,8.127642454,1.75,1,23.25581395
1756,Night,0.933136698,0.599,8.723590009,10.08333333,0.955219744,0.707,9.138588497,6.083333333,3,26.31578947
1759,Day,0.90684824,0.654,7.08394199,3.833333333,0.946176966,0.795,9.109235782,5.5,3,23.25581395
1763,Day,0.956218627,0.825,8.777349093,2.916666667,0.943890776,0.759,9.107378247,3.083333333,1,24.3902439
1766,Night,0.896295843,0.111,3.904838601,12,0.963578771,0.754,9.137455336,3.833333333,1,12.04819277
1767,Night,0.878469117,0.126,2.925150064,8.583333333,0.834671556,0.601,7.199297528,3.25,1,8.333333333
1778,Day,0.892658261,0.674,8.968146777,2,0.88822897,0.633,8.189200047,0.666666667,1,25
1779,Night,0.91278506,0.513,6.306996955,10.5,0.939914349,0.593,6.949369407,5.666666667,3,25
1782,Night,0.935986313,0.681,10.97065424,11.25,0.92446004,0.601,11.44105856,8.5,3,21.73913043
1804,Night,0.959620411,0.651,9.214949846,10.33333333,0.919364634,0.782,8.935630917,4.583333333,1,20.40816327
1805,Night,0.92923555,0.391,8.994992442,9.5,0.962533108,0.352,14.86616312,7.416666667,3,12.5
1809,Day,0.973847749,0.788,10.03752101,6.083333333,0.968181449,0.74,8.468845571,5.333333333,3,23.80952381
1810,Day,0.911543489,0.633,6.473248219,2,0.931938386,0.629,8.175256545,4.166666667,2,11.9047619
1815,Day,0.914707116,0.7,6.485963116,1.75,0.958474973,0.808,8.610933135,3.416666667,2,11.76470588
1816,Night,0.92550439,0.386,6.414900353,6.75,0.947509509,0.534,7.95828912,4.166666667,2,24.3902439
1819,Day,0.978167137,0.731,9.031964775,5.25,0.981981146,0.757,8.640766621,7,3,25.64102564
1825,Day,0.939417078,0.541,7.442302683,3.916666667,0.907032134,0.434,4.746771785,8.333333333,3,23.25581395
1827,Day,0.971349464,0.901,9.752558756,4.416666667,0.928837572,0.336,6.906553637,3.666666667,1,23.80952381
1835,Day,0.930987488,0.696,9.669069129,3.083333333,0.945978935,0.713,9.519655669,3.583333333,1,21.27659574
1837,Day,0.967844944,0.888,8.142551988,2.916666667,0.966883592,0.79,8.637083865,2.916666667,1,23.25581395
1840,Night,0.915480031,0.301,7.850520847,4.583333333,0.928248889,0.432,7.638308498,2.916666667,2,25
1844,Day,0.959719456,0.662,9.350702753,3,0.970618733,0.73,9.681202873,5.166666667,3,23.25581395
1846,Day,0.913164231,0.714,6.811188602,4.083333333,0.901503337,0.413,6.999968023,0,1,11.76470588
1856,Day,0.959823141,0.794,9.424538673,5.583333333,0.976757933,0.757,9.267387706,6.333333333,3,20
1858,Night,0.908811048,0.158,4.671886834,1.75,0.840087149,0.622,8.369598335,6.583333333,3,8
1861,Day,0.924993012,0.762,9.147339669,3.333333333,0.929549279,0.715,9.431238465,3.25,1,25.64102564
1863,Night,0.943487394,0.418,7.097644224,11.33333333,0.955767859,0.601,9.344406034,3.833333333,1,11.9047619
1871,Day,0.946176798,0.376,6.622356828,3.75,0.964597381,0.614,7.924877811,4.583333333,2,10.75268817
1876,Day,0.972985697,0.582,8.142236323,4.416666667,0.964347776,0.514,10.08716862,4.583333333,1,45.45454545
1886,Night,0.981311095,0.855,8.618833864,10.91666667,0.963629214,0.665,8.296806871,2.5,1,12.34567901
1894,Day,0.961939547,0.79,9.683937103,3.833333333,0.966873796,0.846,10.26287953,4.083333333,1,7.518796992
1908,Day,0.970040856,0.579,8.371636205,2.25,0.987161103,0.76,9.507881313,4.666666667,3,12.04819277
1910,Day,0.950156551,0.655,7.727227014,1.833333333,0.986979338,0.937,9.664414118,3.75,2,23.80952381
1911,Night,0.955999244,0.505,7.077623386,11.5,0.964491128,0.756,9.509858883,3.25,1,24.3902439
1913,Night,0.892894614,0.453,8.971595515,10.33333333,0.920944469,0.504,11.49456937,6.333333333,3,13.33333333
1935,Night,0.936265904,0.406,7.03711501,12.91666667,0.957323075,0.688,9.615540564,7.666666667,3,22.22222222
1938,Day,0.974247547,0.757,7.27916724,1.416666667,0.971310517,0.484,11.08264332,5.666666667,2,7.142857143
1968,Night,0.922487487,0.291,8.31371805,10.25,0.932996421,0.606,9.272111964,6.5,3,8
1976,Day,0.950989775,0.765,7.277747859,2.25,0.931064905,0.814,8.972393241,3.416666667,2,23.25581395
1992,Day,0.969840857,0.836,8.395385226,2.25,0.960847838,0.513,7.784954745,2,1,22.72727273
1999,Night,0.969294179,0.772,6.62924816,12.33333333,0.85071844,0.631,7.559837222,6.25,3,11.36363636
